file_id,label,label_name,nominal_distance_cm,block_count,prob_oil_mean,prob_oil_median,prob_oil_std,pred_label,pred_name
训练数据\无油\0cm\0_1.DAT,0,无油,0,123,2.1016826456306213e-05,3.67826707594851e-07,0.00011890716619244051,0,无油
训练数据\无油\0cm\0_2.DAT,0,无油,0,110,0.0009190991697090249,0.0001325426601826254,0.0049348077775591736,0,无油
训练数据\无油\0cm\0_3.DAT,0,无油,0,194,0.01365280923047983,0.00010619013227848028,0.07083175390291918,0,无油
训练数据\无油\0cm\0_4.DAT,0,无油,0,109,8.901841448385862e-05,2.9318302867554047e-05,0.0002582425764051011,0,无油
训练数据\无油\10cm\10_1.DAT,0,无油,10,115,4.5019481999385955e-09,2.8259199377469704e-09,5.433446671277756e-09,0,无油
训练数据\无油\10cm\10_2.DAT,0,无油,10,177,7.151369975423473e-07,4.32321984137351e-09,2.4205251580169385e-06,0,无油
训练数据\无油\10cm\10_3.DAT,0,无油,10,183,0.0012455147285303635,4.015086709803739e-06,0.006349371373754931,0,无油
训练数据\无油\10cm\10_4.DAT,0,无油,10,109,2.1207424048035415e-07,1.0723166046223424e-07,2.8498394048923363e-07,0,无油
训练数据\无油\20cm\20_1.DAT,0,无油,20,108,3.3370576693919707e-06,2.6176101690118145e-06,2.7417332100590567e-06,0,无油
训练数据\无油\20cm\20_2.DAT,0,无油,20,129,2.3163607639478666e-05,1.1462512930407703e-07,0.00016207187900442262,0,无油
训练数据\无油\20cm\20_3.DAT,0,无油,20,126,0.016276696184193334,0.005506821231595077,0.03030056235315707,0,无油
训练数据\无油\20cm\20_4.DAT,0,无油,20,104,6.945443596791282e-07,3.815995801694578e-07,9.289515668640831e-07,0,无油
训练数据\无油\30cm\30_1.DAT,0,无油,30,210,7.457172494290858e-10,6.963433183959669e-10,4.232066334001265e-10,0,无油
训练数据\无油\30cm\30_2.DAT,0,无油,30,149,0.0035920575947695353,1.5358130026946635e-05,0.023339232345239307,0,无油
训练数据\无油\30cm\30_3.DAT,0,无油,30,125,0.011434931128570332,0.000290352837469513,0.04674282291056477,0,无油
